Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept
4141705	306218001	Referral to hearing aid service	Procedure	Observation	SNOMED	Valid	Standard
4142300	306912008	Bone anchored hearing aid	Physical Object	Device	SNOMED	Invalid	Non-standard
4142678	265988002	Domestic helpers/maids	Social Context	Observation	SNOMED	Valid	Standard
4142951	264947006	Prescription of optical aid - action	Qualifier Value	Observation	SNOMED	Invalid	Non-standard
4144138	266722002	Aids for severely handicapped	Procedure	Procedure	SNOMED	Invalid	Non-standard
4144252	266729006	Visual aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
4144650	306913003	Second stage bone anchored hearing aid procedure	Procedure	Procedure	SNOMED	Valid	Standard
4145392	307942000	Removal of bone anchored hearing aid	Procedure	Procedure	SNOMED	Valid	Standard
4146959	309858006	Orthopedic aid	Physical Object	Device	SNOMED	Valid	Standard
4148426	266974005	HIV risk lifestyle	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
4149002	310015009	Hearing aid service	Qualifier Value	Observation	SNOMED	Valid	Standard
4149934	309856005	Handicapped aids	Procedure	Procedure	SNOMED	Invalid	Non-standard
4150090	310016005	Adult hearing aid service	Qualifier Value	Observation	SNOMED	Valid	Standard
4150091	310017001	Pediatric hearing aid service	Qualifier Value	Observation	SNOMED	Valid	Standard
4153195	370875004	Assistive device education	Procedure	Observation	SNOMED	Valid	Standard
4153445	268813000	Fetal or neonatal effect of destructive operation to aid delivery	Disorder	Condition	SNOMED	Invalid	Non-standard
4154013	272182005	Aid to hearing	Physical Object	Device	SNOMED	Invalid	Non-standard
4154736	283993007	Use of memory retrieval aids	Observable Entity	Observation	SNOMED	Valid	Standard
4155238	269862009	Measurement of serum amino acid level	Procedure	Measurement	SNOMED	Valid	Standard
4157380	273454004	Fear of AIDS scale	Staging / Scales	Measurement	SNOMED	Valid	Standard
4157532	272264002	Speech aid	Physical Object	Device	SNOMED	Valid	Standard
4159408	273264006	Alcohol dependence scale	Staging / Scales	Measurement	SNOMED	Valid	Standard
4164664	273254002	Abbreviated injury scale	Staging / Scales	Measurement	SNOMED	Valid	Standard
4164666	273263000	AIDS Risk Behavior Knowledge Test	Staging / Scales	Measurement	SNOMED	Valid	Standard
4164667	273281002	Arthritis impact measurement scale I	Staging / Scales	Measurement	SNOMED	Invalid	Non-standard
4165155	273561002	Learning development aids - handwriting assessment	Staging / Scales	Measurement	SNOMED	Valid	Standard
4165181	293371008	Intravenous nutrition (amino acids) adverse reaction	Disorder	Observation	SNOMED	Valid	Standard
4167594	273256000	Abnormal involuntary movement scale	Staging / Scales	Measurement	SNOMED	Valid	Standard
4169192	294908002	Intravenous nutrition (amino acids) allergy	Disorder	Condition	SNOMED	Invalid	Non-standard
4171124	276665006	Congenital acquired immune deficiency syndrome	Disorder	Condition	SNOMED	Valid	Standard
4173128	422875005	Paraprofessional/aide care surveillance	Procedure	Observation	SNOMED	Valid	Standard
4178378	363751009	Body worn hearing aid	Physical Object	Device	SNOMED	Valid	Standard
4180861	53254000	Metabolic acidosis, IAG, reduced excretion of inorganic acids	Disorder	Condition	SNOMED	Valid	Standard
4181653	363752002	Head worn hearing aid	Physical Object	Device	SNOMED	Valid	Standard
4183058	43362002	Fitting of hearing aid	Procedure	Procedure	SNOMED	Valid	Standard
4185676	54893007	Feline immunodeficiency virus	Organism	Observation	SNOMED	Valid	Standard
4186046	413503001	Amino acids 6.9% injection solution	Pharma/Biol Product	Drug	SNOMED	Invalid	Non-standard
4186235	414604009	Leukoplakia of tongue associated with HIV disease	Disorder	Condition	SNOMED	Valid	Standard
4188151	414376003	Hairy leukoplakia of tongue associated with HIV disease	Disorder	Condition	SNOMED	Valid	Standard
4189921	375884001	Amino acids 5% solution	Pharma/Biol Product	Device	SNOMED	Invalid	Non-standard
4190578	394889008	Hearing aid requested	Context-dependent	Observation	SNOMED	Valid	Standard
4192895	394993001	Drug compliance aid requested	Context-dependent	Observation	SNOMED	Valid	Standard
4193562	313152005	Seen in hearing aid clinic	Clinical Finding	Observation	SNOMED	Valid	Standard
4194495	6762003	Impaired intestinal epithelial cell transport of amino acids	Clinical Finding	Condition	SNOMED	Valid	Standard
4195286	79085007	Bovine acquired immune deficiency syndrome	Disorder	Condition	SNOMED	Invalid	Non-standard
4195559	79241002	Simian immunodeficiency virus	Organism	Observation	SNOMED	Valid	Standard
4195694	67782005	Acute respiratory distress syndrome	Disorder	Condition	SNOMED	Valid	Standard
4196437	313024004	Optical low vision aid	Physical Object	Device	SNOMED	Valid	Standard
4197301	313036005	Spectacle near vision aid	Physical Object	Device	SNOMED	Valid	Standard
4198862	51642000	Adenocarcinoma in situ	Morph Abnormality	Observation	SNOMED	Valid	Standard
4199110	301569004	Ability to mobilize using mobility aids	Observable Entity	Observation	SNOMED	Valid	Standard
4199111	301571004	Unable to mobilize using mobility aids	Clinical Finding	Observation	SNOMED	Valid	Standard
4199112	301572006	Does mobilize using aids	Clinical Finding	Observation	SNOMED	Valid	Standard
4199113	301573001	Does not mobilize using mobility aids	Clinical Finding	Observation	SNOMED	Valid	Standard
4199114	301574007	Difficulty mobilizing using mobility aids	Clinical Finding	Observation	SNOMED	Valid	Standard
4199294	5264008	Total bile acids measurement	Procedure	Measurement	SNOMED	Valid	Standard
4199699	302171008	Adjust hearing aid settings	Procedure	Procedure	SNOMED	Valid	Standard
4200353	301570003	Able to mobilize using mobility aids	Clinical Finding	Observation	SNOMED	Valid	Standard
4201026	315044008	First aid education	Procedure	Observation	SNOMED	Valid	Standard
4201128	51294009	Metabolic acidosis, IAG, accumulation of organic acids	Disorder	Condition	SNOMED	Valid	Standard
4201627	315019000	Aseptic meningitis due to human immunodeficiency virus infection	Disorder	Condition	SNOMED	Valid	Standard
4205228	309421002	Hearing aid dispenser	Social Context	Provider	SNOMED	Valid	Non-standard
4206986	439404009	Binaural electroacoustic evaluation for hearing aid	Procedure	Procedure	SNOMED	Valid	Standard
4207337	312345006	Surgical aid	Physical Object	Device	SNOMED	Valid	Standard
4207930	312631009	Provision of feeding aid	Procedure	Procedure	SNOMED	Valid	Standard
4208233	313025003	Hearing aid battery	Physical Object	Device	SNOMED	Valid	Standard
4208631	311966007	Corrosive, acid or caustic alkali	Substance	Drug	SNOMED	Invalid	Non-standard
4209058	441207001	Position communication aid near subject	Procedure	Procedure	SNOMED	Valid	Standard
4209673	311884008	External memory aids training	Procedure	Observation	SNOMED	Valid	Standard
4210343	326370009	Amino acids peritoneal dialysis solution	Pharma/Biol Product	Device	SNOMED	Valid	Standard
4210591	312041008	Operative aid	Physical Object	Device	SNOMED	Valid	Standard
4211335	413504007	Amino acids 8.5% injection solution	Pharma/Biol Product	Drug	SNOMED	Invalid	Non-standard
4211956	416729007	Neutropenia with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4214961	392562007	At increased risk for sudden infant death syndrome	Clinical Finding	Observation	SNOMED	Valid	Standard
4217065	417345002	Amino acids 11.4% solution	Pharma/Biol Product	Device	SNOMED	Invalid	Non-standard
4217863	41876002	Other maids and related housekeeping service workers	Social Context	Observation	SNOMED	Invalid	Non-standard
4220603	420281004	Skin rash with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4221489	420721002	Acquired immunodeficiency syndrome-associated disorder	Disorder	Condition	SNOMED	Valid	Standard
4221503	420787001	Pneumococcal pneumonia with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4221607	420818005	Mycobacteriosis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4221911	420900006	Fatigue with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4221939	421009000	Prion disease associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4222044	335018002	Inhaler aid device	Physical Object	Device	SNOMED	Valid	Standard
4222062	421047005	Candidiasis of lung with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4222094	421184005	Septicemia associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4222224	421230000	Hepatomegaly with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4222250	420244003	Encephalitis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4222383	420321004	Intestinal malabsorption with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4222402	420384005	Hematopoietic system disease with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4222405	420395004	Acute endocarditis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4222712	421403008	Cryptococcosis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4222717	421415007	Subacute adenoviral encephalitis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4223031	420543008	Anemia associated with AIDS	Disorder	Condition	SNOMED	Valid	Standard
4223032	420544002	Bacterial pneumonia with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4223276	420718004	Central nervous system demyelinating disease with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4223573	421792005	Cryptosporidiosis associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4223585	421837008	Subcutaneous tissue disease associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4223597	421883002	Strongyloidiasis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4223736	421979003	Dermatophytosis associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4223738	421983003	Noninfectious gastroenteritis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4223918	420308006	Retinal vascular changes with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4224032	336189006	Tracheostomy breathing aid	Physical Object	Device	SNOMED	Valid	Standard
4224078	420452002	Myelopathy with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4224096	420524008	Kaposi's sarcoma with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4224240	421023003	Presenile dementia with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4224378	346532000	Intravenous nutrition (amino acids)	Pharma/Biol Product	Device	SNOMED	Valid	Standard
4224409	421218006	Slow virus infection associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4224425	421272004	Subacute myocarditis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4224553	421312009	Agranulocytosis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4224566	421394009	Skin disorder with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4224578	421431004	Nocardiosis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4224740	422337001	Coccidioidomycosis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4224860	420614009	Organic dementia with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4225017	420764009	Salmonella infection with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4225027	420801006	Malaise with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4225170	420945005	Histoplasmosis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4225187	420991002	Herpes simplex associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4225193	421020000	Microsporidiosis associated with acquired immunodeficiency syndrome	Disorder	Condition	SNOMED	Valid	Standard
4225318	421508002	Viral pneumonia with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4225319	421510000	Isosporiasis associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4225643	421874007	Respiratory disorder with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4225810	421102007	Aplastic anemia with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4225989	421454008	Infectious gastroenteritis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4226110	421998001	Central nervous disorder with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4226111	422003001	Cachexia associated with AIDS	Clinical Finding	Condition	SNOMED	Valid	Standard
4226120	422031005	Opportunistic mycosis associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4226260	422241000	Cytomegalic inclusion disease associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4226357	422282000	Malignant neoplasm with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4226388	420302007	Reticulosarcoma with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4226502	420403001	Pneumocystosis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4226629	420549007	Salivary gland disease with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4226631	420554003	Progressive multifocal leukoencephalopathy with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4226648	420615005	Candiasis of skin AND/OR nails associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4226658	421571007	Tuberculosis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4226662	421597001	Polyneuropathy with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4226787	421695000	Abnormal weight loss associated with AIDS	Clinical Finding	Observation	SNOMED	Valid	Standard
4226790	421706001	Blindness with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4226792	421710003	Candidiasis of mouth with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4226905	421766003	Thrombocytopenia with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4226925	421835000	Immunoblastic lymphoma associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4227053	421929001	Myocarditis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4227072	420658009	Radiculitis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4227076	420687005	Ill-defined intestinal infection associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4227077	420691000	Nutritional deficiency with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4227200	420749009	Hypersplenism associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4227205	420774007	Organic brain syndrome with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4227229	420877009	Dermatomycosis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4227350	420938005	Subacute endocarditis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4227380	421077004	Disseminated candidiasis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4227511	421977001	Lymphadenopathy associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4227519	422012004	Neuritis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4227531	422074008	Coccidiosis associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4227539	422127002	Herpes zoster with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4227649	422159009	Non-arthropod-borne viral disease associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4227779	353889009	Ethyl esters of iodized fatty acids	Pharma/Biol Product	Device	SNOMED	Invalid	Non-standard
4227821	421154002	Fever associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4227834	421189000	Deficiency anemia associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4227957	421214008	Other disorder of immune system associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4227969	421283008	Primary lymphoma of brain with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4227974	421315006	Myelitis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4228098	347569008	Adsorbed diphtheria+tetanus vaccine injection suspension vial	Pharma/Biol Product	Drug	SNOMED	Invalid	Non-standard
4228115	421460008	Retinopathy with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4228117	421473007	Hypovolemia associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4228133	421529006	Dementia with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4228272	421660003	Failure to thrive in infant with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4228274	421666009	Toxoplasmosis associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4228277	421671002	Pneumonia with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4228290	421708000	Infective arthritis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4228440	421827003	Encephalopathy with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4228444	421851008	Acquired hemolytic anemia associated with AIDS	Disorder	Condition	SNOMED	Valid	Standard
4228604	422052002	Burkitt's lymphoma associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4228612	422089004	Encephalomyelitis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4228745	422136003	Neuralgia with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4228754	422177004	Dyspnea with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4228757	422189002	Low vision with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4228760	422194002	Hyperhidrosis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
4228776	422260007	Splenomegaly associated with AIDS	Disorder	Condition	SNOMED	Invalid	Non-standard
4230396	359791000	AIDS with dermatomycosis	Disorder	Condition	SNOMED	Invalid	Non-standard
4230685	353252003	Diphtheria (adult) low dose vaccine injection suspension vial	Pharma/Biol Product	Drug	SNOMED	Invalid	Non-standard
4231167	360311009	Electronic low vision aid	Physical Object	Device	SNOMED	Valid	Standard
4231496	439264005	Taking an impression for creation of custom speech aid prosthesis	Procedure	Procedure	SNOMED	Valid	Standard
4232811	360242001	Hearing aid bone anchor	Physical Object	Device	SNOMED	Valid	Standard
4232821	360288007	Optical near vision aid	Physical Object	Device	SNOMED	Valid	Standard
4232824	360301002	Aids to daily living	Physical Object	Device	SNOMED	Valid	Standard
4232825	360305006	Feeding aid	Physical Object	Device	SNOMED	Valid	Standard
4232826	360309000	Optical distance vision aid	Physical Object	Device	SNOMED	Valid	Standard
4235632	360285005	Low vision aid	Physical Object	Device	SNOMED	Valid	Standard
4235636	360310005	Non-optical low vision aid	Physical Object	Device	SNOMED	Valid	Standard
4235637	360312002	Ancillary low vision aid	Physical Object	Device	SNOMED	Valid	Standard
4236138	406528008	AIDS Clinical Trial Group	Social Context	Observation	SNOMED	Valid	Non-standard
4237443	5810003	HIV infection with infection by another virus	Disorder	Condition	SNOMED	Invalid	Non-standard
4241524	91923005	AIDS virus infection associated with pregnancy	Disorder	Condition	SNOMED	Invalid	Non-standard
4243917	38183002	Preparation of radiation therapy aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
4245026	59374000	Traveler's aid clinic	Location	Observation	SNOMED	Valid	Non-standard
4246497	6012004	Hearing aid	Physical Object	Device	SNOMED	Valid	Standard
4247009	6130009	Surgical exposure of impacted or unerupted tooth to aid eruption	Procedure	Procedure	SNOMED	Valid	Standard
4247762	73095008	Feline acquired immune deficiency syndrome	Disorder	Condition	SNOMED	Invalid	Non-standard
4247881	409348001	Amino acids 8.5% solution	Pharma/Biol Product	Device	SNOMED	Invalid	Non-standard
4247882	409349009	Amino acids 10% solution	Pharma/Biol Product	Device	SNOMED	Invalid	Non-standard
4248001	409470002	Amino acids 15% solution	Pharma/Biol Product	Device	SNOMED	Invalid	Non-standard
4250474	73265009	Nursing aid	Social Context	Provider	SNOMED	Valid	Non-standard
4251013	409347006	Amino acids 7% solution	Pharma/Biol Product	Device	SNOMED	Invalid	Non-standard
4252592	74405003	Hemoglobin G-Waimanalo	Substance	Drug	SNOMED	Valid	Non-standard
4258004	440156003	Custom speech aid prosthesis	Physical Object	Device	SNOMED	Valid	Standard
4258074	410833001	Amino acids 3%/glycerin 3% injection solution 1L	Pharma/Biol Product	Drug	SNOMED	Invalid	Non-standard
4258075	410836009	Amino acids 20% injection solution	Pharma/Biol Product	Drug	SNOMED	Invalid	Non-standard
4258510	409113002	Pediatric AIDS Clinical Trial Group	Social Context	Observation	SNOMED	Valid	Non-standard
4258787	409466005	Amino acids 5.4% solution	Pharma/Biol Product	Device	SNOMED	Invalid	Non-standard
4261083	440712009	Construction of custom speech aid prosthesis	Procedure	Procedure	SNOMED	Valid	Standard
4261575	411969004	Amino acids 8% injection solution	Pharma/Biol Product	Drug	SNOMED	Invalid	Non-standard
4261935	441120009	Family history of acquired immune deficiency syndrome	Context-dependent	Observation	SNOMED	Valid	Standard
4264096	36305009	Very long chain fatty acids measurement	Procedure	Measurement	SNOMED	Valid	Standard
4265117	364824008	Finding related to ability to use feeding aid	Clinical Finding	Observation	SNOMED	Valid	Standard
4266144	365112008	Walking aid use - finding	Clinical Finding	Observation	SNOMED	Valid	Standard
4266598	36353008	Audio-visual and other teaching aid specialist	Social Context	Observation	SNOMED	Invalid	Non-standard
4267414	62479008	AIDS	Disorder	Condition	SNOMED	Valid	Standard
4268335	63002004	Initial psychiatric interview with data recording by aide or social worker	Procedure	Procedure	SNOMED	Valid	Standard
4269627	62246005	AIDS-like syndrome	Disorder	Condition	SNOMED	Invalid	Non-standard
4271250	365111001	Finding related to ability to mobilize using mobility aids	Clinical Finding	Observation	SNOMED	Valid	Standard
4272859	365240006	Finding related to ability to use hearing aid	Clinical Finding	Observation	SNOMED	Valid	Standard
